CUR,0.013,0.008,0.003,0,0,23.85,227,3,3
CUR,0.018,0.007,0.003,0,0,23.84,17,3,3
CUR,0.018,0.007,0.002,0,0,23.86,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.84,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.018,0.008,0.003,0,0,23.85,0,2,0
CUR,1.061,0.534,0.154,0,26,23.82,737,2,0
CUR,1.114,0.566,0.204,0,29,23.84,1321,2,0
CUR,1.109,0.533,0.203,0,29,23.82,1347,2,0
CUR,1.109,0.530,0.203,0,29,23.84,1348,2,0
CUR,1.114,0.537,0.203,0,29,23.81,1348,2,0
CUR,1.104,0.531,0.202,0,29,23.82,1349,2,0
CUR,1.071,0.526,0.026,0,0,23.84,287,3,3
CUR,0.018,0.007,0.003,0,0,23.84,26,3,3
CUR,0.018,0.007,0.003,0,0,23.85,1,3,3
CUR,0.018,0.008,0.002,0,0,23.84,0,3,3
CUR,0.018,0.007,0.002,0,0,23.84,0,3,3
CUR,0.024,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,1,0
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.819,0.584,0.027,0,5,23.82,0,2,0
CUR,1.104,0.554,0.191,0,29,23.82,1095,2,0
CUR,1.104,0.533,0.201,0,29,23.82,1338,2,0
CUR,1.109,0.534,0.202,0,29,23.82,1349,2,0
CUR,1.120,0.533,0.201,0,29,23.82,1350,2,0
CUR,1.114,0.534,0.202,0,29,23.84,1349,2,0
CUR,1.114,0.532,0.203,0,29,23.81,1346,2,0
CUR,1.104,0.530,0.024,0,0,23.85,332,3,3
CUR,0.024,0.008,0.003,0,0,23.85,51,3,3
CUR,0.018,0.008,0.003,0,0,23.85,2,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.002,0,0,23.84,0,3,3
CUR,0.018,0.007,0.002,0,0,23.84,0,3,3
CUR,0.018,0.007,0.002,0,0,23.84,0,3,3
CUR,0.018,0.007,0.002,0,0,23.85,0,3,3
CUR,0.013,0.007,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.84,0,1,0
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.889,0.639,0.031,0,6,23.84,0,2,0
CUR,1.104,0.561,0.191,0,29,23.84,1103,2,0
CUR,1.120,0.536,0.202,0,29,23.79,1336,2,0
CUR,1.109,0.534,0.203,0,29,23.84,1348,2,0
CUR,1.109,0.530,0.203,0,29,23.82,1345,2,0
CUR,1.109,0.535,0.203,0,29,23.85,1348,2,0
CUR,1.109,0.528,0.203,0,29,23.79,1345,2,0
CUR,1.109,0.531,0.024,0,0,23.85,297,3,3
CUR,0.018,0.007,0.003,0,0,23.85,69,3,3
CUR,0.018,0.008,0.003,0,0,23.85,3,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.013,0.008,0.003,0,0,23.85,0,1,0
CUR,0.244,0.239,0.010,0,3,23.84,0,2,0
CUR,1.114,0.635,0.198,0,29,23.84,1040,2,0
CUR,1.114,0.530,0.202,0,29,23.81,1331,2,0
CUR,1.109,0.536,0.203,0,29,23.85,1348,2,0
CUR,1.114,0.532,0.203,0,29,23.82,1342,2,0
CUR,1.114,0.532,0.202,0,29,23.82,1349,2,0
CUR,1.114,0.535,0.203,0,29,23.82,1343,2,0
CUR,1.071,0.530,0.025,0,0,23.85,316,3,3
CUR,0.018,0.008,0.003,0,0,23.85,122,3,3
CUR,0.018,0.007,0.003,0,0,23.85,5,3,3
CUR,0.024,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.009,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.018,0.008,0.003,0,0,23.84,0,1,0
CUR,0.915,0.666,0.037,0,6,23.84,7,2,0
CUR,1.093,0.549,0.192,0,29,23.82,1127,2,0
CUR,1.109,0.533,0.202,0,29,23.82,1329,2,0
CUR,1.109,0.530,0.203,0,29,23.82,1348,2,0
CUR,1.109,0.534,0.203,0,29,23.82,1339,2,0
CUR,1.114,0.534,0.202,0,29,23.81,1349,2,0
CUR,1.114,0.529,0.184,0,0,23.85,1275,3,3
CUR,0.018,0.008,0.003,0,0,23.85,228,3,3
CUR,0.018,0.007,0.003,0,0,23.85,155,3,3
CUR,0.018,0.007,0.003,0,0,23.85,6,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.024,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.926,0.522,0.066,0,12,23.84,172,2,0
CUR,1.093,0.553,0.201,0,29,23.81,1217,2,0
CUR,1.114,0.529,0.202,0,29,23.84,1344,2,0
CUR,1.109,0.535,0.203,0,29,23.82,1349,2,0
CUR,1.104,0.537,0.203,0,29,23.84,1348,2,0
CUR,1.104,0.530,0.203,0,29,23.82,1348,2,0
CUR,1.109,0.530,0.203,0,29,23.84,1348,2,0
CUR,1.109,0.533,0.145,0,0,23.85,884,3,3
CUR,0.018,0.007,0.003,0,0,23.85,42,3,3
CUR,0.018,0.007,0.003,0,0,23.84,1,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.86,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,0.878,0.602,0.057,0,10,23.84,101,2,0
CUR,1.104,0.534,0.199,0,29,23.82,1201,2,0
CUR,1.109,0.533,0.202,0,29,23.84,1342,2,0
CUR,1.109,0.536,0.203,0,29,23.81,1347,2,0
CUR,1.120,0.535,0.203,0,29,23.84,1349,2,0
CUR,1.109,0.535,0.203,0,29,23.81,1349,2,0
CUR,1.114,0.537,0.203,0,29,23.84,1348,2,0
CUR,1.098,0.531,0.045,0,0,23.84,311,3,3
CUR,0.018,0.008,0.003,0,0,23.85,25,3,3
CUR,0.018,0.007,0.003,0,0,23.84,1,3,3
CUR,0.018,0.009,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.013,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.018,0.008,0.003,0,0,23.85,0,2,0
CUR,0.840,0.514,0.047,0,9,23.84,68,2,0
CUR,1.104,0.542,0.197,0,29,23.82,1182,2,0
CUR,1.109,0.533,0.203,0,29,23.84,1340,2,0
CUR,1.104,0.534,0.203,0,29,23.82,1348,2,0
CUR,1.109,0.535,0.204,0,29,23.82,1346,2,0
CUR,1.109,0.532,0.204,0,29,23.84,1347,2,0
CUR,1.104,0.531,0.204,0,29,23.82,1345,2,0
CUR,1.109,0.532,0.063,0,0,23.84,322,3,3
CUR,0.018,0.007,0.003,0,0,23.85,31,3,3
CUR,0.018,0.007,0.003,0,0,23.84,1,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.009,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.883,0.509,0.039,0,7,23.84,28,2,0
CUR,1.093,0.551,0.195,0,29,23.82,1149,2,0
CUR,1.109,0.533,0.203,0,29,23.82,1337,2,0
CUR,1.114,0.535,0.203,0,29,23.81,1348,2,0
CUR,1.104,0.537,0.204,0,29,23.84,1346,2,0
CUR,1.109,0.527,0.203,0,29,23.81,1348,2,0
CUR,1.114,0.532,0.203,0,29,23.84,1345,2,0
CUR,1.114,0.533,0.104,0,0,23.86,526,3,3
CUR,0.018,0.007,0.003,0,0,23.85,60,3,3
CUR,0.018,0.008,0.003,0,0,23.86,2,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.024,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,1,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.926,0.575,0.067,0,13,23.84,180,2,0
CUR,1.104,0.547,0.201,0,29,23.84,1234,2,0
CUR,1.109,0.532,0.203,0,29,23.82,1342,2,0
CUR,1.109,0.535,0.204,0,29,23.84,1348,2,0
CUR,1.114,0.534,0.205,0,29,23.81,1344,2,0
CUR,1.098,0.540,0.205,0,29,23.82,1346,2,0
CUR,1.104,0.536,0.204,0,29,23.85,1348,2,0
CUR,1.082,0.531,0.021,0,0,23.85,312,3,3
CUR,0.018,0.008,0.003,0,0,23.85,128,3,3
CUR,0.018,0.008,0.003,0,0,23.88,5,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.024,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.85,0,2,0
CUR,0.018,0.007,0.003,0,0,23.85,0,2,0
CUR,0.754,0.485,0.032,0,6,23.84,0,2,0
CUR,1.104,0.563,0.192,0,29,23.84,1110,2,0
CUR,1.109,0.537,0.204,0,29,23.82,1331,2,0
CUR,1.104,0.534,0.204,0,29,23.81,1346,2,0
CUR,1.114,0.529,0.203,0,29,23.84,1336,2,0
CUR,1.109,0.535,0.203,0,29,23.82,1348,2,0
CUR,1.109,0.535,0.203,0,29,23.84,1346,2,0
CUR,1.087,0.533,0.024,0,0,23.85,272,3,3
CUR,0.018,0.008,0.003,0,0,23.85,157,3,3
CUR,0.018,0.008,0.003,0,0,23.85,6,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.013,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.024,0.008,0.003,0,0,23.84,0,2,0
CUR,0.867,0.558,0.056,0,10,23.84,103,2,0
CUR,1.098,0.535,0.199,0,29,23.84,1202,2,0
CUR,1.104,0.534,0.204,0,29,23.81,1341,2,0
CUR,1.109,0.536,0.204,0,29,23.84,1347,2,0
CUR,1.098,0.537,0.203,0,29,23.79,1349,2,0
CUR,1.104,0.536,0.205,0,29,23.82,1348,2,0
CUR,1.109,0.537,0.204,0,29,23.82,1347,2,0
CUR,1.098,0.534,0.066,0,0,23.85,425,3,3
CUR,0.018,0.007,0.003,0,0,23.86,251,3,3
CUR,0.018,0.008,0.003,0,0,23.85,17,3,3
CUR,0.024,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.88,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,0.797,0.561,0.027,0,5,23.84,0,2,0
CUR,1.109,0.544,0.193,0,29,23.82,1098,2,0
CUR,1.109,0.533,0.205,0,29,23.82,1336,2,0
CUR,1.104,0.536,0.204,0,29,23.82,1348,2,0
CUR,1.114,0.536,0.204,0,29,23.82,1348,2,0
CUR,1.109,0.536,0.204,0,29,23.84,1347,2,0
CUR,1.109,0.535,0.204,0,29,23.82,1348,2,0
CUR,1.114,0.535,0.083,0,0,23.85,437,3,3
CUR,0.018,0.008,0.003,0,0,23.84,188,3,3
CUR,0.018,0.007,0.003,0,0,23.85,20,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.009,0.003,0,0,23.85,0,3,3
CUR,0.024,0.008,0.002,0,0,23.86,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,1.066,0.583,0.160,0,27,23.81,776,2,0
CUR,1.114,0.546,0.206,0,29,23.81,1322,2,0
CUR,1.114,0.538,0.204,0,29,23.84,1347,2,0
CUR,1.109,0.533,0.203,0,29,23.81,1348,2,0
CUR,1.109,0.537,0.203,0,29,23.84,1349,2,0
CUR,1.109,0.529,0.202,0,29,23.81,1348,2,0
CUR,1.109,0.526,0.045,0,0,23.85,312,3,3
CUR,0.018,0.008,0.003,0,0,23.85,37,3,3
CUR,0.018,0.008,0.003,0,0,23.85,1,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.86,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.915,0.523,0.070,0,14,23.82,214,2,0
CUR,1.109,0.556,0.204,0,29,23.84,1242,2,0
CUR,1.109,0.537,0.202,0,29,23.81,1344,2,0
CUR,1.104,0.534,0.202,0,29,23.84,1350,2,0
CUR,1.104,0.535,0.202,0,29,23.84,1346,2,0
CUR,1.120,0.532,0.202,0,29,23.81,1348,2,0
CUR,1.109,0.529,0.203,0,29,23.84,1347,2,0
CUR,1.120,0.535,0.203,0,29,23.81,1349,2,0
CUR,1.104,0.534,0.186,0,0,23.85,1299,3,3
CUR,0.018,0.007,0.003,0,0,23.86,221,3,3
CUR,0.018,0.008,0.003,0,0,23.85,62,3,3
CUR,0.018,0.008,0.003,0,0,23.85,2,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.86,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,0.883,0.511,0.052,0,10,23.84,93,2,0
CUR,1.109,0.542,0.198,0,29,23.84,1197,2,0
CUR,1.120,0.528,0.201,0,29,23.82,1344,2,0
CUR,1.109,0.535,0.202,0,29,23.84,1344,2,0
CUR,1.114,0.534,0.202,0,29,23.82,1349,2,0
CUR,1.109,0.532,0.202,0,29,23.82,1348,2,0
CUR,1.109,0.534,0.202,0,29,23.84,1351,2,0
CUR,1.093,0.524,0.063,0,0,23.85,303,3,3
CUR,0.018,0.008,0.003,0,0,23.85,13,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.024,0.007,0.002,0,0,23.86,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,0.018,0.010,0.003,0,1,23.84,0,2,0
CUR,1.082,0.563,0.186,0,29,23.82,960,2,0
CUR,1.109,0.534,0.200,0,29,23.82,1335,2,0
CUR,1.109,0.533,0.200,0,29,23.85,1347,2,0
CUR,1.114,0.532,0.200,0,29,23.82,1351,2,0
CUR,1.114,0.531,0.200,0,29,23.85,1348,2,0
CUR,1.104,0.531,0.199,0,29,23.81,1351,2,0
CUR,1.104,0.535,0.064,0,0,23.84,323,3,3
CUR,0.018,0.008,0.003,0,0,23.85,14,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.002,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.84,0,3,3
CUR,0.013,0.007,0.002,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.024,0.009,0.003,0,0,23.84,0,2,0
CUR,0.830,0.495,0.047,0,9,23.84,55,2,0
CUR,1.104,0.552,0.195,0,29,23.85,1176,2,0
CUR,1.109,0.532,0.200,0,29,23.82,1343,2,0
CUR,1.120,0.532,0.200,0,29,23.81,1351,2,0
CUR,1.104,0.530,0.199,0,29,23.81,1351,2,0
CUR,1.109,0.533,0.200,0,29,23.84,1352,2,0
CUR,1.104,0.533,0.201,0,29,23.84,1350,2,0
CUR,1.109,0.527,0.064,0,0,23.85,367,3,3
CUR,0.018,0.008,0.003,0,0,23.85,21,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.024,0.007,0.003,0,0,23.85,0,1,0
CUR,0.239,0.235,0.010,0,3,23.84,0,2,0
CUR,1.093,0.555,0.196,0,29,23.84,1042,2,0
CUR,1.114,0.535,0.203,0,29,23.82,1335,2,0
CUR,1.109,0.536,0.202,0,29,23.81,1348,2,0
CUR,1.114,0.536,0.203,0,29,23.85,1349,2,0
CUR,1.109,0.533,0.203,0,29,23.81,1349,2,0
CUR,1.114,0.532,0.203,0,29,23.84,1348,2,0
CUR,1.109,0.530,0.044,0,0,23.85,327,3,3
CUR,0.013,0.007,0.003,0,0,23.85,192,3,3
CUR,0.018,0.009,0.003,0,0,23.85,23,3,3
CUR,0.018,0.008,0.003,0,0,23.85,1,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.169,0.167,0.006,0,3,23.84,0,2,0
CUR,1.087,0.546,0.197,0,29,23.82,1021,2,0
CUR,1.109,0.532,0.204,0,29,23.84,1334,2,0
CUR,1.109,0.532,0.205,0,29,23.81,1345,2,0
CUR,1.114,0.539,0.205,0,29,23.85,1348,2,0
CUR,1.109,0.539,0.205,0,29,23.81,1347,2,0
CUR,1.093,0.528,0.204,0,29,23.84,1348,2,0
CUR,1.077,0.523,0.024,0,0,23.85,144,3,3
CUR,0.018,0.007,0.003,0,0,23.85,6,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.007,0.003,0,0,23.86,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.024,0.008,0.003,0,0,23.85,0,1,0
CUR,0.013,0.007,0.003,0,0,23.84,0,2,0
CUR,0.013,0.007,0.003,0,0,23.84,0,2,0
CUR,0.937,0.590,0.092,0,17,23.84,335,2,0
CUR,1.104,0.538,0.206,0,29,23.79,1270,2,0
CUR,1.109,0.535,0.205,0,29,23.84,1344,2,0
CUR,1.104,0.538,0.204,0,29,23.79,1346,2,0
CUR,1.104,0.540,0.205,0,29,23.82,1348,2,0
CUR,1.109,0.535,0.204,0,29,23.84,1344,2,0
CUR,1.104,0.536,0.205,0,29,23.82,1348,2,0
CUR,1.071,0.525,0.028,0,0,23.86,170,3,3
CUR,0.018,0.008,0.003,0,0,23.85,7,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.024,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.007,0.003,0,0,23.85,0,3,3
CUR,0.013,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.749,0.320,0.032,0,6,23.85,0,2,0
CUR,1.087,0.552,0.194,0,29,23.84,1115,2,0
CUR,1.109,0.539,0.205,0,29,23.81,1337,2,0
CUR,1.109,0.538,0.204,0,29,23.82,1339,2,0
CUR,1.109,0.537,0.204,0,29,23.81,1348,2,0
CUR,1.109,0.538,0.205,0,29,23.82,1346,2,0
CUR,1.104,0.536,0.204,0,29,23.84,1348,2,0
CUR,1.082,0.523,0.025,0,0,23.85,201,3,3
CUR,0.018,0.008,0.003,0,0,23.85,8,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.013,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.86,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.846,0.497,0.042,0,8,23.82,40,2,0
CUR,1.093,0.555,0.196,0,29,23.84,1158,2,0
CUR,1.098,0.537,0.205,0,29,23.82,1338,2,0
CUR,1.109,0.533,0.204,0,29,23.84,1337,2,0
CUR,1.104,0.536,0.204,0,29,23.81,1347,2,0
CUR,1.104,0.539,0.204,0,29,23.84,1344,2,0
CUR,1.109,0.538,0.205,0,29,23.81,1347,2,0
CUR,1.087,0.522,0.066,0,0,23.85,366,3,3
CUR,0.018,0.008,0.003,0,0,23.85,15,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.009,0.003,0,0,23.86,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,1,0
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.787,0.557,0.036,0,7,23.84,8,2,0
CUR,1.087,0.541,0.194,0,29,23.82,1128,2,0
CUR,1.109,0.539,0.205,0,29,23.84,1337,2,0
CUR,1.109,0.535,0.205,0,29,23.82,1347,2,0
CUR,1.104,0.539,0.206,0,29,23.82,1346,2,0
CUR,1.104,0.534,0.205,0,29,23.84,1347,2,0
CUR,1.104,0.533,0.205,0,29,23.81,1347,2,0
CUR,1.082,0.522,0.027,0,0,23.85,266,3,3
CUR,0.018,0.008,0.003,0,0,23.85,15,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.009,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.007,0.004,0,0,23.85,0,1,0
CUR,0.067,0.058,0.004,0,2,23.84,0,2,0
CUR,1.098,0.657,0.198,0,29,23.81,995,2,0
CUR,1.104,0.538,0.205,0,29,23.84,1332,2,0
CUR,1.109,0.538,0.205,0,29,23.84,1347,2,0
